,id,name,등록년월,image,price,shop_link,shop_name,shop_logo,score,mall_review,제조회사,AMD CPU종류,소켓 구분,세대 구분,인텔 CPU종류,사양TDP,사양최대 클럭,review_size,review_mean,review_count,final_score,Test,Rank
0,12625265,AMD 라이젠5-4세대 5600X (버미어) (멀티팩(정품)),2020년 11월,https://img.danawa.com/prod_img/500000/265/625/img/12625265_1.jpg?shrink=330:330&_v=20220623161504,216730.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=960&cate4=0&pcode=12625265&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=4724965145&package=0&setpc=0&r=16678519037428,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.8,"(3,757)",AMD ( 제조사 웹사이트 바로가기),라이젠5-4세대,AMD(소켓AM4),4세대(Zen3),,65W,4.6GHz,2873,0.32,6630,52.18712487512661,55.01291930051216,1
1,12621851,AMD 라이젠5-4세대 5600X (버미어) (정품),2020년 11월,https://img.danawa.com/prod_img/500000/851/621/img/12621851_1.jpg?shrink=330:330&_v=20220607144645,206960.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=960&cate4=0&pcode=12621851&cmpnyc=TP40F&safe_trade=4&fee_type=T&link_pcode=P6809737863&package=0&setpc=0&r=16678518991037,쿠팡,https://img.danawa.com/cmpny_info/images/TP40F_logo.gif,4.7,(138),AMD ( 제조사 웹사이트 바로가기),라이젠5-4세대,AMD(소켓AM4),4세대(Zen3),,65W,4.6GHz,2638,0.35,2776,22.567048391806388,52.89766138384229,2
2,4148314,인텔 펜티엄 E5200 (울프데일) (중고),2016년 06월,https://img.danawa.com/prod_img/500000/314/148/img/4148314_1.jpg?shrink=330:330&_v=20181115121415,1410.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=4148314&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=1560979292&package=0&setpc=0&r=16678538029379,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.5,(7),인텔 펜티엄,,인텔(소켓775),,인텔(펜티엄),65W,,5,0.0,12,14.69215919374624,14.51063829787234,3
3,12487424,인텔 코어i3-10세대 10100F (코멧레이크S) (정품),2020년 10월,https://img.danawa.com/prod_img/500000/424/487/img/12487424_1.jpg?shrink=330:330&_v=20210118161355,102700.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=12487424&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=4725594358&package=0&setpc=0&r=16678532326231,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.8,(335),인텔 ( 제조사 웹사이트 바로가기),,인텔(소켓1200),,코어i3-10세대,65W,4.3GHz,311,0.29,646,29.115411875017557,12.536903602726387,4
4,12622091,AMD 라이젠9-4세대 5900X (버미어) (정품),2020년 11월,https://img.danawa.com/prod_img/500000/091/622/img/12622091_1.jpg?shrink=330:330&_v=20220801164447,475900.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=960&cate4=0&pcode=12622091&cmpnyc=TN920&safe_trade=4&fee_type=T&link_pcode=13672023582&package=0&setpc=0&r=16678520146978,티몬,https://img.danawa.com/cmpny_info/images/TN920_logo.gif,4.8,(392),AMD ( 제조사 웹사이트 바로가기),라이젠9-4세대,AMD(소켓AM4),4세대(Zen3),,105W,4.8GHz,1367,0.33,1759,10.008666697270137,11.920676612733768,5
5,14927675,AMD 라이젠5-4세대 5600G (세잔) (멀티팩(정품)),2021년 08월,https://img.danawa.com/prod_img/500000/675/927/img/14927675_1.jpg?shrink=330:330&_v=20220808090643,194890.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=960&cate4=0&pcode=14927675&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=4724910310&package=0&setpc=0&r=16678519589361,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.9,(576),AMD ( 제조사 웹사이트 바로가기),라이젠5-4세대,AMD(소켓AM4),4세대(Zen3),,65W,4.4GHz,402,0.26,978,25.528721098942565,8.502457796705833,6
6,12621953,AMD 라이젠7-4세대 5800X (버미어) (정품),2020년 11월,https://img.danawa.com/prod_img/500000/953/621/img/12621953_1.jpg?shrink=330:330&_v=20220706171030,460380.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=960&cate4=0&pcode=12621953&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=3149992138&package=0&setpc=0&r=16678519823068,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.8,(123),AMD ( 제조사 웹사이트 바로가기),라이젠7-4세대,AMD(소켓AM4),4세대(Zen3),,105W,4.7GHz,915,0.38,1038,17.57846775240217,8.24807767496416,7
7,12836186,AMD 라이젠7-4세대 5800X (버미어) (멀티팩(정품)),2020년 11월,https://img.danawa.com/prod_img/500000/186/836/img/12836186_1.jpg?shrink=330:330&_v=20220706171030,362950.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=960&cate4=0&pcode=12836186&cmpnyc=TN920&safe_trade=4&fee_type=T&link_pcode=12073951534&package=0&setpc=0&r=16678519868310,티몬,https://img.danawa.com/cmpny_info/images/TN920_logo.gif,4.8,"(1,665)",AMD ( 제조사 웹사이트 바로가기),라이젠7-4세대,AMD(소켓AM4),4세대(Zen3),,105W,4.7GHz,648,0.28,2313,19.062461074696348,7.409285025485604,8
8,16101179,인텔 코어i3-12세대 12100F (엘더레이크) (정품),2022년 01월,https://img.danawa.com/prod_img/500000/179/101/img/16101179_1.jpg?shrink=330:330&_v=20220119172656,144830.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=16101179&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=4724306088&package=0&setpc=0&r=16678520383475,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.8,(160),인텔 ( 제조사 웹사이트 바로가기),,인텔(소켓1700),,코어i3-12세대,60~89W,4.3GHz,259,0.42,419,19.85229284345135,7.24978250362494,9
9,10861092,AMD 라이젠5-3세대 3600 (마티스) (멀티팩(정품)),2019년 07월,https://img.danawa.com/prod_img/500000/092/861/img/10861092_1.jpg?shrink=330:330&_v=20201218162147,181520.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=960&cate4=0&pcode=10861092&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=3883638693&package=0&setpc=0&r=16678524186693,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.8,(871),AMD ( 제조사 웹사이트 바로가기),라이젠5-3세대,AMD(소켓AM4),3세대(Zen2),,65W,4.2GHz,315,0.31,1186,31.084657950160093,7.128801234023799,10
10,11876521,AMD 라이젠7 PRO 4750G (르누아르) (멀티팩(정품)),2020년 07월,https://img.danawa.com/prod_img/500000/521/876/img/11876521_1.jpg?shrink=330:330&_v=20210818173723,289990.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=960&cate4=0&pcode=11876521&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=4724892033&package=0&setpc=0&r=16678527543438,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.7,(52),AMD ( 제조사 웹사이트 바로가기),라이젠7 PRO,AMD(소켓AM4),3세대(Zen2),,65W,4.4GHz,479,0.35,531,25.288606898124804,6.788820304148419,11
11,11876443,AMD 라이젠5 PRO 4650G (르누아르) (멀티팩(정품)),2020년 07월,https://img.danawa.com/prod_img/500000/443/876/img/11876443_1.jpg?shrink=330:330&_v=20220224155534,218710.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=960&cate4=0&pcode=11876443&cmpnyc=TT5316&safe_trade=4&fee_type=N&link_pcode=6902950853&package=0&setpc=0&r=16678522012886,주식회사 에스다컴퓨터,,4.8,(562),AMD ( 제조사 웹사이트 바로가기),라이젠5 PRO,AMD(소켓AM4),3세대(Zen2),,65W,4.2GHz,332,0.19,894,24.142618735683687,6.238946550226327,12
12,11489973,인텔 코어i5-10세대 10400F (코멧레이크S) (정품),2020년 06월,https://img.danawa.com/prod_img/500000/973/489/img/11489973_1.jpg?shrink=330:330&_v=20200611150507,174990.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=11489973&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=4325128185&package=0&setpc=0&r=16678522959098,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.8,(809),인텔 ( 제조사 웹사이트 바로가기),,인텔(소켓1200),,코어i5-10세대,65W,4.3GHz,232,0.02,1041,25.74105687887381,5.435739185096291,13
13,16741211,AMD 라이젠5-4세대 5600 (버미어) (멀티팩(정품)),2022년 04월,https://img.danawa.com/prod_img/500000/211/741/img/16741211_1.jpg?shrink=330:330&_v=20220530142319,175990.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=960&cate4=0&pcode=16741211&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=4724392050&package=0&setpc=0&r=16678518935085,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.8,(539),AMD ( 제조사 웹사이트 바로가기),라이젠5-4세대,AMD(소켓AM4),4세대(Zen3),,65W,4.4GHz,233,0.41,772,18.525182206590173,5.406966304903688,14
14,12622319,AMD 라이젠9-4세대 5950X (버미어) (정품),2020년 11월,https://img.danawa.com/prod_img/500000/319/622/img/12622319_1.jpg?shrink=330:330&_v=20221004171552,696890.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=960&cate4=0&pcode=12622319&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=4947657533&package=0&setpc=0&r=16678521037571,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.8,(363),AMD ( 제조사 웹사이트 바로가기),라이젠9-4세대,AMD(소켓AM4),4세대(Zen3),,105W,4.9GHz,876,0.31,1239,22.1305306001658,5.216605203116704,15
15,11308551,인텔 코어i5-10세대 10400 (코멧레이크S) (정품),2020년 05월,https://img.danawa.com/prod_img/500000/551/308/img/11308551_1.jpg?shrink=330:330&_v=20210917090403,264540.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=11308551&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=2865141485&package=0&setpc=0&r=16678522636967,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.8,"(1,300)",인텔 ( 제조사 웹사이트 바로가기),,인텔(소켓1200),,코어i5-10세대,65W,4.3GHz,335,0.26,1635,20.712423259838356,5.179367959476828,16
16,16101353,인텔 코어i5-12세대 12400F (엘더레이크) (정품),2022년 01월,https://img.danawa.com/prod_img/500000/353/101/img/16101353_1.jpg?shrink=330:330&_v=20220825172644,248530.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=16101353&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=4724320290&package=0&setpc=0&r=16678519296311,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.8,(668),인텔 ( 제조사 웹사이트 바로가기),,인텔(소켓1700),,코어i5-12세대,65~117W,4.4GHz,298,0.21,966,28.236077692804766,4.860950388283104,17
17,13619846,인텔 코어i5-11세대 11400 (로켓레이크S) (정품),2021년 03월,https://img.danawa.com/prod_img/500000/846/619/img/13619846_1.jpg?shrink=330:330&_v=20211220170632,285990.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=13619846&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=3560988624&package=0&setpc=0&r=16678524902204,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.8,(460),인텔 ( 제조사 웹사이트 바로가기),,인텔(소켓1200),,코어i5-11세대,65W,4.4GHz,316,0.17,776,23.21149759430495,4.499290184971502,18
18,11876290,AMD 라이젠3 PRO 4350G (르누아르) (멀티팩(정품)),2020년 07월,https://img.danawa.com/prod_img/500000/290/876/img/11876290_1.jpg?shrink=330:330&_v=20210818173732,149700.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=960&cate4=0&pcode=11876290&cmpnyc=PV203&safe_trade=4&fee_type=A&link_pcode=5565676921&package=0&setpc=0&r=16678524306532,컴오아시스,https://img.danawa.com/cmpny_info/images/PV203_logo.gif,4.8,(355),AMD ( 제조사 웹사이트 바로가기),라이젠3 PRO,AMD(소켓AM4),3세대(Zen2),,65W,4.0GHz,161,0.23,516,15.917759742331116,4.420240480961924,19
19,9968202,AMD 애슬론 3000G (레이븐 릿지) (정품),2019년 11월,https://img.danawa.com/prod_img/500000/202/968/img/9968202_1.jpg?shrink=330:330&_v=20220615165750,94800.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=960&cate4=0&pcode=9968202&cmpnyc=TJ918&safe_trade=4&fee_type=T&link_pcode=S5722332&package=0&setpc=0&r=16678533972033,전자랜드 프라이스킹,https://img.danawa.com/cmpny_info/images/TJ918_logo.gif,4.7,(132),AMD ( 제조사 웹사이트 바로가기),애슬론 APU,AMD(소켓AM4),1세대(Zen),,35W,,78,0.36,210,22.704822221142205,3.4129113924050634,20
20,4144594,인텔 코어2쿼드 Q6600 (켄츠필드) (중고),2016년 06월,https://img.danawa.com/prod_img/500000/594/144/img/4144594_1.jpg?shrink=330:330&_v=20181120175112,3730.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=4144594&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=1997479247&package=0&setpc=0&r=16678535713747,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.8,(48),인텔 코어2쿼드,,인텔(소켓775),,인텔(코어2쿼드),,,3,-0.33,51,24.27399257553529,3.2911528150134046,21
21,13753334,인텔 코어i3-10세대 10105F (코멧레이크S 리프레시) (정품),2021년 03월,https://img.danawa.com/prod_img/500000/334/753/img/13753334_1.jpg?shrink=330:330&_v=20210512151700,103050.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=13753334&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=4725580557&package=0&setpc=0&r=16678532132211,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.8,(270),인텔 ( 제조사 웹사이트 바로가기),,인텔(소켓1200),,코어i3-10세대,65W,4.4GHz,82,0.07,352,16.01341990999449,3.2402134885977683,22
22,16872089,AMD 라이젠7-4세대 5800X3D (버미어) (정품),2022년 04월,https://img.danawa.com/prod_img/500000/089/872/img/16872089_1.jpg?shrink=330:330&_v=20220427093829,536170.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=960&cate4=0&pcode=16872089&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=4981735002&package=0&setpc=0&r=16678519185669,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.9,(133),AMD ( 제조사 웹사이트 바로가기),라이젠7-4세대,AMD(소켓AM4),4세대(Zen3),,105W,4.5GHz,405,0.3,538,9.320330132993076,3.0848797955872205,23
23,11405586,인텔 코어i7-10세대 10700 (코멧레이크S) (정품),2020년 05월,https://img.danawa.com/prod_img/500000/586/405/img/11405586_1.jpg?shrink=330:330&_v=20210706093228,385100.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=11405586&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=4847291433&package=0&setpc=0&r=16678524374508,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.8,(414),인텔 ( 제조사 웹사이트 바로가기),,인텔(소켓1200),,코어i7-10세대,65W,4.8GHz,278,-0.35,692,18.70007777155492,2.9525318099195013,24
24,4147647,인텔 코어i3-2세대 2100 (샌디브릿지) (중고),2016년 06월,https://img.danawa.com/prod_img/500000/647/147/img/4147647_1.jpg?shrink=330:330&_v=20200708150357,7100.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=4147647&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=3813391116&package=0&setpc=0&r=16678534397956,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.7,(82),인텔 코어i3-2세대,,인텔(소켓1155),,인텔(코어i3-2세대),65W,,5,-0.4,87,23.02346505823492,2.8816901408450706,25
25,472410,인텔 코어2듀오 E6600 (콘로) (중고),2007년 05월,https://img.danawa.com/prod_img/large/group_944/472410_1.jpg?shrink=330:330&_v=20181115104236,3000.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=472410&cmpnyc=TUB21C&safe_trade=4&fee_type=N&link_pcode=6910888752&package=0&setpc=0&r=16678540917876,인리컴,,4.7,(9),인텔 코어2듀오,,인텔(소켓775),,인텔(코어2듀오),65W,,2,0.0,11,14.085826593338272,2.7093333333333334,26
26,15594263,인텔 코어i5-12세대 12600K (엘더레이크) (정품),2021년 11월,https://img.danawa.com/prod_img/500000/263/594/img/15594263_1.jpg?shrink=330:330&_v=20220111133249,403150.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=15594263&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=4724226731&package=0&setpc=0&r=16678520686873,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.8,(250),인텔 ( 제조사 웹사이트 바로가기),,인텔(소켓1700),,코어i5-12세대,125~150W,4.9GHz,254,0.21,504,16.949615836278586,2.6159196328909835,27
27,16101083,인텔 코어i3-12세대 12100 (엘더레이크) (정품),2022년 01월,https://img.danawa.com/prod_img/500000/083/101/img/16101083_1.jpg?shrink=330:330&_v=20220526090928,195070.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=16101083&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=4724299236&package=0&setpc=0&r=16678520812128,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.8,(240),인텔 ( 제조사 웹사이트 바로가기),,인텔(소켓1700),,코어i3-12세대,60~89W,4.3GHz,117,0.19,357,10.653430877309509,2.4315271441021173,28
28,13753394,인텔 코어i5-11세대 11400F (로켓레이크S) (정품),2021년 03월,https://img.danawa.com/prod_img/500000/394/753/img/13753394_1.jpg?shrink=330:330&_v=20210330174823,213990.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=13753394&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=3637289199&package=0&setpc=0&r=16678521803984,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.8,(236),인텔 ( 제조사 웹사이트 바로가기),,인텔(소켓1200),,코어i5-11세대,65W,4.4GHz,121,0.1,357,24.57539319711298,2.3025001168278894,29
29,11405337,인텔 코어i3-10세대 10100 (코멧레이크S) (정품),2020년 05월,https://img.danawa.com/prod_img/500000/337/405/img/11405337_1.jpg?shrink=330:330&_v=20200707155835,173500.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=11405337&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=4111629803&package=0&setpc=0&r=16678523258807,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.8,(411),인텔 ( 제조사 웹사이트 바로가기),,인텔(소켓1200),,코어i3-10세대,65W,4.3GHz,91,0.35,502,22.84554812028232,2.145187319884726,30
30,17913311,AMD 라이젠5-5세대 7600X (라파엘) (정품),2022년 09월,https://img.danawa.com/prod_img/500000/311/913/img/17913311_1.jpg?shrink=330:330&_v=20220927215958,441780.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=960&cate4=0&pcode=17913311&cmpnyc=EE128&safe_trade=4&fee_type=T&link_pcode=2595071413&package=0&setpc=0&r=16678521389629,G마켓,https://img.danawa.com/cmpny_info/images/EE128_logo.gif,5.0,(4),AMD ( 제조사 웹사이트 바로가기),라이젠5-5세대,AMD(소켓AM5),5세대(Zen4),,105W,5.3GHz,229,0.24,233,8.108792532112076,2.1428901263072118,31
31,11305233,인텔 코어i9-10세대 10900K (코멧레이크S) (정품),2020년 05월,https://img.danawa.com/prod_img/500000/233/305/img/11305233_1.jpg?shrink=330:330&_v=20210708151631,570800.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=11305233&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=4325107340&package=0&setpc=0&r=16678524645015,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.6,(125),인텔 ( 제조사 웹사이트 바로가기),,인텔(소켓1200),,코어i9-10세대,125W,5.3GHz,299,0.19,424,17.601061516594605,2.142449194113525,32
32,11308485,인텔 코어i7-10세대 10700K (코멧레이크S) (정품),2020년 05월,https://img.danawa.com/prod_img/500000/485/308/img/11308485_1.jpg?shrink=330:330&_v=20210106131950,460200.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=11308485&cmpnyc=TP40F&safe_trade=4&fee_type=T&link_pcode=P5384655851&package=0&setpc=0&r=16678527235567,쿠팡,https://img.danawa.com/cmpny_info/images/TP40F_logo.gif,4.6,(275),인텔 ( 제조사 웹사이트 바로가기),,인텔(소켓1200),,코어i7-10세대,125W,5.1GHz,224,0.24,499,18.84177105148114,1.990786614515428,33
