,id,name,등록년월,image,price,shop_link,shop_name,shop_logo,score,mall_review,제조회사,AMD CPU종류,소켓 구분,세대 구분,인텔 CPU종류,사양TDP,사양최대 클럭,review_size,review_mean,review_count,final_score,Test,Rank
67,18038831,인텔 코어i5-13세대 13600KF (랩터레이크) (정품),2022년 10월,https://img.danawa.com/prod_img/500000/831/038/img/18038831_1.jpg?shrink=330:330&_v=20221020215958,467300.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=18038831&cmpnyc=TP40F&safe_trade=4&fee_type=T&link_pcode=P6865020356&package=0&setpc=0&r=16678519661125,쿠팡,https://img.danawa.com/cmpny_info/images/TP40F_logo.gif,5.0,(11),인텔 ( 제조사 웹사이트 바로가기),,인텔(소켓1700),,코어i5-13세대,,5.1GHz,70,0.04,81,23.26273456134009,0.6207575433340466,68
68,14409386,인텔 코어i3-10세대 10105 (코멧레이크S 리프레시) (정품),2021년 06월,https://img.danawa.com/prod_img/500000/386/409/img/14409386_1.jpg?shrink=330:330&_v=20211021174617,178020.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=14409386&cmpnyc=PP402&safe_trade=4&fee_type=A&link_pcode=14409386&package=0&setpc=0&r=16678533233687,아이티엔조이,https://img.danawa.com/cmpny_info/images/PP402_logo.gif,4.8,(215),인텔 ( 제조사 웹사이트 바로가기),,인텔(소켓1200),,코어i3-10세대,65W,4.4GHz,26,0.46,241,26.21715269046076,0.5991012245815077,69
69,12837425,AMD 라이젠9-4세대 5900X (버미어) (멀티팩(정품)),2020년 11월,https://img.danawa.com/prod_img/500000/425/837/img/12837425_1.jpg?shrink=330:330&_v=20220801164447,495960.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=960&cate4=0&pcode=12837425&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=3637289780&package=0&setpc=0&r=16678520201273,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.8,(53),AMD ( 제조사 웹사이트 바로가기),라이젠9-4세대,AMD(소켓AM4),4세대(Zen3),,105W,4.8GHz,71,0.37,124,11.29298657542063,0.5941003306718283,70
70,17381528,AMD 애슬론 PRO 300GE (피카소) (벌크),2022년 07월,https://img.danawa.com/prod_img/500000/528/381/img/17381528_1.jpg?shrink=330:330&_v=20220706170330,69730.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=960&cate4=0&pcode=17381528&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=4948330547&package=0&setpc=0&r=16678532852730,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,5.0,(3),AMD 애슬론 PRO,애슬론 APU,AMD(소켓AM4),2세대(Zen+),,35W,3.4GHz,10,-0.3,13,6.567330714886074,0.5899899612792199,71
71,4766793,인텔 코어i5-4세대 4590 (하스웰 리프레시) (중고),2016년 12월,https://img.danawa.com/prod_img/500000/793/766/img/4766793_1.jpg?shrink=330:330&_v=20181106114727,36060.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=4766793&cmpnyc=EE715&safe_trade=4&fee_type=T&link_pcode=C517626236&package=0&setpc=0&r=16678533459312,옥션,https://img.danawa.com/cmpny_info/images/EE715_logo.gif,4.6,(57),인텔 코어i5-4세대,,인텔(소켓1150),,인텔(코어i5-4세대),84W,3.7GHz,5,-0.4,62,16.88508010682261,0.5757071547420965,72
72,1477490,인텔 코어i7-2세대 2600K (샌디브릿지) (중고),2011년 08월,https://img.danawa.com/prod_img/500000/490/477/img/1477490_1.jpg?shrink=330:330&_v=20200708150003,36650.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=1477490&cmpnyc=EE128&safe_trade=4&fee_type=T&link_pcode=2349254034&package=0&setpc=0&r=16678535327440,G마켓,https://img.danawa.com/cmpny_info/images/EE128_logo.gif,4.9,(12),인텔 코어i7-2세대,,인텔(소켓1155),,인텔(코어i7-2세대),95W,3.8GHz,5,-0.4,17,19.99110181939057,0.5596180081855389,73
73,17214128,AMD 라이젠5-3세대 4600G (르누아르) (멀티팩(정품)),2022년 06월,https://img.danawa.com/prod_img/500000/128/214/img/17214128_1.jpg?shrink=330:330&_v=20220608180958,143490.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=960&cate4=0&pcode=17214128&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=4725420521&package=0&setpc=0&r=16678519516051,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.8,(79),AMD ( 제조사 웹사이트 바로가기),라이젠5-3세대,AMD(소켓AM4),3세대(Zen2),,65W,4.2GHz,18,0.33,97,13.827003420247031,0.5148233326364207,74
74,11593217,인텔 코어i7-10세대 10700KF (코멧레이크S) (정품),2020년 06월,https://img.danawa.com/prod_img/500000/217/593/img/11593217_1.jpg?shrink=330:330&_v=20211231103216,415000.0,http://shop.danawa.com/virtualestimate/?controller=estimate&methods=moveEstimateMiniShop&memberId=PL553&productSeq=11593217&serviceId=blog&marketPlaceSeq=33,㈜한마음아이티,https://img.danawa.com/cmpny_info/images/PL553_logo.gif,4.7,(65),인텔 ( 제조사 웹사이트 바로가기),,인텔(소켓1200),,코어i7-10세대,125W,5.1GHz,52,0.48,117,8.485642320245313,0.5137349397590362,75
75,16740674,AMD 라이젠5-3세대 4500 (르누아르-X) (멀티팩(정품)),2022년 04월,https://img.danawa.com/prod_img/500000/674/740/img/16740674_1.jpg?shrink=330:330&_v=20220919102027,128020.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=960&cate4=0&pcode=16740674&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=4724384508&package=0&setpc=0&r=16678522883035,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,5.0,(2),AMD ( 제조사 웹사이트 바로가기),라이젠5-3세대,AMD(소켓AM4),3세대(Zen2),,65W,4.1GHz,16,0.44,18,10.322495917608071,0.5104202468364318,76
76,4485420,인텔 코어2쿼드 Q9500 (요크필드) (중고),2010년 03월,https://img.danawa.com/prod_img/500000/420/485/img/4485420_1.jpg?shrink=330:330&_v=20181115105702,8700.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=4485420&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=4128623261&package=0&setpc=0&r=16678535449817,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.7,(306),인텔 코어2쿼드,,인텔(소켓775),,인텔(코어2쿼드),95W,,1,0.0,307,50.230237368826586,0.46551724137931033,77
77,11430906,인텔 코어i5-10세대 10600K (코멧레이크S) (정품),2020년 05월,https://img.danawa.com/prod_img/500000/906/430/img/11430906_1.jpg?shrink=330:330&_v=20200707152823,389840.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=11430906&cmpnyc=EE715&safe_trade=4&fee_type=T&link_pcode=C677481783&package=0&setpc=0&r=16678530633607,옥션,https://img.danawa.com/cmpny_info/images/EE715_logo.gif,4.8,(33),인텔 ( 제조사 웹사이트 바로가기),,인텔(소켓1200),,코어i5-10세대,125W,4.8GHz,43,0.07,76,16.84372278300818,0.45113379848142826,78
78,16101464,인텔 코어i7-12세대 12700F (엘더레이크) (정품),2022년 01월,https://img.danawa.com/prod_img/500000/464/101/img/16101464_1.jpg?shrink=330:330&_v=20220119173907,481890.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=16101464&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=4113497281&package=0&setpc=0&r=16678521696588,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.8,(232),인텔 ( 제조사 웹사이트 바로가기),,인텔(소켓1700),,코어i7-12세대,65~180W,4.9GHz,53,0.38,285,24.03593799530104,0.44587353960447407,79
79,13619939,인텔 코어i5-11세대 11600K (로켓레이크S) (정품),2021년 03월,https://img.danawa.com/prod_img/500000/939/619/img/13619939_1.jpg?shrink=330:330&_v=20211206094154,412490.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=13619939&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=4725180862&package=0&setpc=0&r=16678526143667,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.7,(32),인텔 ( 제조사 웹사이트 바로가기),,인텔(소켓1200),,코어i5-11세대,125W,4.9GHz,43,0.16,75,9.066392207227295,0.42448544207132294,80
80,7914736,인텔 코어i3-9세대 9100F (커피레이크-R) (정품),2019년 05월,https://img.danawa.com/prod_img/500000/736/914/img/7914736_1.jpg?shrink=330:330&_v=20200429104000,208170.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=7914736&cmpnyc=TP40F&safe_trade=4&fee_type=T&link_pcode=P265388210&package=0&setpc=0&r=16678529391812,쿠팡,https://img.danawa.com/cmpny_info/images/TP40F_logo.gif,4.8,(670),인텔 ( 제조사 웹사이트 바로가기),,인텔(소켓1151v2),,인텔(코어i3-9세대),65W,4.2GHz,21,0.67,691,20.074257317890183,0.4123937166738723,81
81,12401438,AMD 라이젠3-2세대 3200G (피카소) (멀티팩(정품)),2019년 07월,https://img.danawa.com/prod_img/500000/438/401/img/12401438_1.jpg?shrink=330:330&_v=20221102171731,130980.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=960&cate4=0&pcode=12401438&cmpnyc=EE128&safe_trade=4&fee_type=T&link_pcode=2633462067&package=0&setpc=0&r=16678526579897,G마켓,https://img.danawa.com/cmpny_info/images/EE128_logo.gif,4.8,(152),AMD ( 제조사 웹사이트 바로가기),라이젠3-2세대,AMD(소켓AM4),2세대(Zen+),,65W,4GHz,13,0.38,165,8.922080334043867,0.40772637043823484,82
82,18039269,인텔 코어i5-13세대 13600K (랩터레이크) (정품),2022년 10월,https://img.danawa.com/prod_img/500000/269/039/img/18039269_1.jpg?shrink=330:330&_v=20221020215958,484160.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=18039269&cmpnyc=EE715&safe_trade=4&fee_type=T&link_pcode=C781267332&package=0&setpc=0&r=16678519749173,옥션,https://img.danawa.com/cmpny_info/images/EE715_logo.gif,4.6,(6),인텔 ( 제조사 웹사이트 바로가기),,인텔(소켓1700),,코어i5-13세대,,5.1GHz,47,0.23,53,17.4775526673208,0.40228023793787177,83
83,11756552,AMD 라이젠7-3세대 3800XT (마티스) (정품),2020년 07월,https://img.danawa.com/prod_img/500000/552/756/img/11756552_1.jpg?shrink=330:330&_v=20200728142053,585080.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=960&cate4=0&pcode=11756552&cmpnyc=ED910&safe_trade=4&fee_type=T&link_pcode=8643827058&package=0&setpc=0&r=16678530762623,인터파크,https://img.danawa.com/cmpny_info/images/ED910_logo.gif,4.9,(167),AMD ( 제조사 웹사이트 바로가기),라이젠7-3세대,AMD(소켓AM4),3세대(Zen2),,105W,4.7GHz,57,0.05,224,20.32248261113091,0.40040678197853286,84
84,18039374,인텔 코어i7-13세대 13700K (랩터레이크) (정품),2022년 10월,https://img.danawa.com/prod_img/500000/374/039/img/18039374_1.jpg?shrink=330:330&_v=20221020215958,611990.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=18039374&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=5076420318&package=0&setpc=0&r=16678519239366,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,5.0,(16),인텔 ( 제조사 웹사이트 바로가기),,인텔(소켓1700),,코어i7-13세대,,5.4GHz,59,0.24,75,12.993380294455893,0.3995097959116979,85
85,15594701,인텔 코어i7-12세대 12700KF (엘더레이크) (정품),2021년 11월,https://img.danawa.com/prod_img/500000/701/594/img/15594701_1.jpg?shrink=330:330&_v=20220111164048,510850.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=15594701&cmpnyc=TN920&safe_trade=4&fee_type=T&link_pcode=13825950638&package=0&setpc=0&r=16678522303271,티몬,https://img.danawa.com/cmpny_info/images/TN920_logo.gif,4.7,(87),인텔 ( 제조사 웹사이트 바로가기),,인텔(소켓1700),,코어i7-12세대,125~190W,5.0GHz,49,0.06,136,18.86932776817222,0.39825389057453264,86
86,4144246,인텔 코어i5-2세대 2500K (샌디브릿지) (중고),2016년 06월,https://img.danawa.com/prod_img/500000/246/144/img/4144246_1.jpg?shrink=330:330&_v=20200708151320,20560.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=4144246&cmpnyc=EE715&safe_trade=4&fee_type=T&link_pcode=C516921885&package=0&setpc=0&r=16678537418456,옥션,https://img.danawa.com/cmpny_info/images/EE715_logo.gif,4.6,(74),인텔 코어i5-2세대,,인텔(소켓1155),,인텔(코어i5-2세대),95W,3.7GHz,2,0.0,76,19.128155603443663,0.3980544747081712,87
87,16140809,인텔 코어i7-12세대 12700 (엘더레이크) (정품),2022년 01월,https://img.danawa.com/prod_img/500000/809/140/img/16140809_1.jpg?shrink=330:330&_v=20220119174107,496890.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=16140809&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=4724363014&package=0&setpc=0&r=16678531765214,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.8,(156),인텔 ( 제조사 웹사이트 바로가기),,인텔(소켓1700),,코어i7-12세대,65~180W,4.9GHz,44,0.3,200,8.580394991384596,0.35898488599086315,88
88,4504388,인텔 코어i5-2세대 2400 (샌디브릿지) (중고),2016년 09월,https://img.danawa.com/prod_img/500000/388/504/img/4504388_1.jpg?shrink=330:330&_v=20200708144043,11550.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=4504388&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=3506107542&package=0&setpc=0&r=16678534357833,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.6,(36),인텔 코어i5-2세대,,인텔(소켓1155),,인텔(코어i5-2세대),95W,3.0 ~ 3.49GHz,1,-1.0,37,12.871338486584827,0.35688311688311686,89
89,17913980,AMD 라이젠9-5세대 7950X (라파엘) (정품),2022년 09월,https://img.danawa.com/prod_img/500000/980/913/img/17913980_1.jpg?shrink=330:330&_v=20220927215958,1048690.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=960&cate4=0&pcode=17913980&cmpnyc=EE715&safe_trade=4&fee_type=T&link_pcode=C761325125&package=0&setpc=0&r=16678521315217,옥션,https://img.danawa.com/cmpny_info/images/EE715_logo.gif,5.0,(4),AMD ( 제조사 웹사이트 바로가기),라이젠9-5세대,AMD(소켓AM5),5세대(Zen4),,170W,5.7GHz,88,0.12,92,19.058993771392576,0.3469013721881586,90
90,11405430,인텔 코어i5-10세대 10500 (코멧레이크S) (정품),2020년 05월,https://img.danawa.com/prod_img/500000/430/405/img/11405430_1.jpg?shrink=330:330&_v=20200707152657,283800.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=11405430&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=4744107919&package=0&setpc=0&r=16678525464964,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.8,(50),인텔 ( 제조사 웹사이트 바로가기),,인텔(소켓1200),,코어i5-10세대,65W,4.5GHz,24,-0.04,74,18.240264031875075,0.34587737843551797,91
91,18039569,인텔 코어i9-13세대 13900K (랩터레이크) (정품),2022년 10월,https://img.danawa.com/prod_img/500000/569/039/img/18039569_1.jpg?shrink=330:330&_v=20221107141518,893990.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=18039569&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=5055777577&package=0&setpc=0&r=16678519413817,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.9,(12),인텔 ( 제조사 웹사이트 바로가기),,인텔(소켓1700),,코어i9-13세대,,5.8GHz,72,0.44,84,10.52471750321762,0.33374869964988424,92
92,17913710,AMD 라이젠7-5세대 7700X (라파엘) (정품),2022년 09월,https://img.danawa.com/prod_img/500000/710/913/img/17913710_1.jpg?shrink=330:330&_v=20220927215958,595710.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=960&cate4=0&pcode=17913710&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=4971500734&package=0&setpc=0&r=16678521455378,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,5.0,(3),AMD ( 제조사 웹사이트 바로가기),라이젠7-5세대,AMD(소켓AM5),5세대(Zen4),,105W,5.4GHz,46,0.2,49,11.500753676136505,0.3192224404492119,93
93,6112722,인텔 코어i7-4세대 4790 (하스웰 리프레시) (중고),2014년 08월,https://img.danawa.com/prod_img/500000/722/112/img/6112722_1.jpg?shrink=330:330&_v=20181106115822,77830.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=6112722&cmpnyc=EE128&safe_trade=4&fee_type=T&link_pcode=1516937990&package=0&setpc=0&r=16678533031779,G마켓,https://img.danawa.com/cmpny_info/images/EE128_logo.gif,4.6,(168),인텔 코어i7-4세대,,인텔(소켓1150),,인텔(코어i7-4세대),84W,4GHz,6,0.5,174,12.146663391007392,0.31669022227932675,94
94,10176534,AMD 라이젠5-2세대 3400G (피카소) (멀티팩(정품)),2019년 12월,https://img.danawa.com/prod_img/500000/534/176/img/10176534_1.jpg?shrink=330:330&_v=20200515132735,424990.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=960&cate4=0&pcode=10176534&cmpnyc=EE128&safe_trade=4&fee_type=T&link_pcode=2272479952&package=0&setpc=0&r=16678529949943,G마켓,https://img.danawa.com/cmpny_info/images/EE128_logo.gif,4.7,(337),AMD ( 제조사 웹사이트 바로가기),라이젠5-2세대,AMD(소켓AM4),2세대(Zen+),,65W,4.2GHz,32,0.19,369,7.970973858575018,0.31308030777194756,95
95,11405664,인텔 코어i9-10세대 10900 (코멧레이크S) (정품),2020년 05월,https://img.danawa.com/prod_img/500000/664/405/img/11405664_1.jpg?shrink=330:330&_v=20200707151912,587160.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=11405664&cmpnyc=EE128&safe_trade=4&fee_type=T&link_pcode=2442682206&package=0&setpc=0&r=16678530173126,G마켓,https://img.danawa.com/cmpny_info/images/EE128_logo.gif,4.7,(69),인텔 ( 제조사 웹사이트 바로가기),,인텔(소켓1200),,코어i9-10세대,65W,5.2GHz,43,0.14,112,23.66733527328902,0.29952653450507527,96
96,16155656,인텔 코어i5-12세대 12400F (엘더레이크) (벌크),2022년 01월,https://img.danawa.com/prod_img/500000/656/155/img/16155656_1.jpg?shrink=330:330&_v=20220119172938,205000.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=16155656&cmpnyc=TN920&safe_trade=4&fee_type=T&link_pcode=13651700658&package=0&setpc=0&r=16678519364771,티몬,https://img.danawa.com/cmpny_info/images/TN920_logo.gif,4.8,(69),인텔 ( 제조사 웹사이트 바로가기),,인텔(소켓1700),,코어i5-12세대,65~117W,4.4GHz,15,0.4,84,13.562783650149017,0.2966341463414634,97
97,16756757,인텔 코어i9-12세대 12900KS (엘더레이크) (정품),2022년 04월,https://img.danawa.com/prod_img/500000/757/756/img/16756757_1.jpg?shrink=330:330&_v=20220701135620,1021900.0,http://shop.danawa.com/virtualestimate/?controller=estimate&methods=moveEstimateMiniShop&memberId=PL553&productSeq=16756757&serviceId=blog&marketPlaceSeq=33,㈜한마음아이티,https://img.danawa.com/cmpny_info/images/PL553_logo.gif,4.9,(21),인텔 ( 제조사 웹사이트 바로가기),,인텔(소켓1700),,코어i9-12세대,150~241W,5.5GHz,71,0.14,92,11.158807100215316,0.28374987767883353,98
98,6112865,인텔 코어i7-4세대 4790K (데빌스캐년) (중고),2014년 06월,https://img.danawa.com/prod_img/500000/865/112/img/6112865_1.jpg?shrink=330:330&_v=20181120165727,130340.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=6112865&cmpnyc=EE715&safe_trade=4&fee_type=T&link_pcode=B534659635&package=0&setpc=0&r=16678535553362,옥션,https://img.danawa.com/cmpny_info/images/EE715_logo.gif,4.6,(91),인텔 코어i7-4세대,,인텔(소켓1150),,인텔(코어i7-4세대),88W,4.4GHz,9,0.33,100,20.536345398559494,0.2822771213748657,99
99,13763867,AMD 라이젠5-4세대 5600X (버미어) (벌크),2020년 11월,https://img.danawa.com/prod_img/500000/867/763/img/13763867_1.jpg?shrink=330:330&_v=20220607144645,229770.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=960&cate4=0&pcode=13763867&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=4439788358&package=0&setpc=0&r=16678519128940,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,5.0,(6),AMD ( 제조사 웹사이트 바로가기),라이젠5-4세대,AMD(소켓AM4),4세대(Zen3),,65W,4.6GHz,15,-0.13,21,15.542997717712412,0.2709230970100535,100
100,11593289,인텔 코어i9-10세대 10900F (코멧레이크S) (정품),2020년 06월,https://img.danawa.com/prod_img/500000/289/593/img/11593289_1.jpg?shrink=330:330&_v=20210118161931,497290.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=873&cate3=959&cate4=0&pcode=11593289&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=4729954848&package=0&setpc=0&r=16678526894662,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.6,(37),인텔 ( 제조사 웹사이트 바로가기),,인텔(소켓1200),,코어i9-10세대,65W,5.2GHz,32,0.28,69,21.05527021799151,0.26382995837438916,101
